\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(0.0,0.9999850746268657)
(1.0,0.9999803078410416)
(2.0,0.9999745436707488)
(3.0,0.9999675734463866)
(4.0,0.9999591448501336)
(5.0,0.9999489527900263)
(6.0,0.9999366283679209)
(7.0,0.9999217255440862)
(8.0,0.9999037050188164)
(9.0,0.999881914752167)
(10.0,0.9998555664233847)
(11.0,0.9998237069877883)
(12.0,0.9997851843160165)
(13.0,0.9997386056931209)
(14.0,0.9996822877064497)
(15.0,0.999614195754037)
(16.0,0.9995318710506894)
(17.0,0.999432342587359)
(18.0,0.999312020999904)
(19.0,0.9991665707144549)
(20.0,0.9989907560463698)
(21.0,0.998778256127011)
(22.0,0.998521442608034)
(23.0,0.9982111130418546)
(24.0,0.9978361716627374)
(25.0,0.9973832480125634)
(26.0,0.9968362425075228)
(27.0,0.9961757866992589)
(28.0,0.9953786047695257)
(29.0,0.9944167619087558)
(30.0,0.9932567849702414)
(31.0,0.9918586416166849)
(32.0,0.9901745667425094)
(33.0,0.9881477301913033)
(34.0,0.9857107489634677)
(35.0,0.982784061904316)
(36.0,0.9792742074034005)
(37.0,0.9750720774512845)
(38.0,0.9700512672247988)
(39.0,0.9640667006660917)
(40.0,0.9569537905431716)
(41.0,0.94852848471399)
(42.0,0.938588652087455)
(43.0,0.9269173570719071)
(44.0,0.9132886332698913)
(45.0,0.8974763545798369)
(46.0,0.8792666600235295)
(47.0,0.8584740576134586)
(48.0,0.8349607667482306)
(49.0,0.8086580589887477)
(50.0,0.7795874111061434)
(51.0,0.7478783958711802)
(52.0,0.7137797167218277)
(53.0,0.6776599858855513)
(54.0,0.6399959825037674)
(55.0,0.6013481592647179)
(56.0,0.5623256743894107)
(57.0,0.5235455012337112)
(58.0,0.4855914712077633)
(59.0,0.44897899599784874)
(60.0,0.41412975694395066)
(61.0,0.38135837401688677)
(62.0,0.352671188449175)
(63.0,0.352671188449175)
(64.0,0.352671188449175)
(65.0,0.352671188449175)
(66.0,0.352671188449175)
(67.0,0.352671188449175)
(68.0,0.352671188449175)
(69.0,0.352671188449175)
(70.0,0.352671188449175)
(71.0,0.352671188449175)
(72.0,0.352671188449175)
(73.0,0.352671188449175)
(74.0,0.352671188449175)
(75.0,0.352671188449175)
(76.0,0.352671188449175)
(77.0,0.352671188449175)
(78.0,0.352671188449175)
(79.0,0.352671188449175)
(80.0,0.352671188449175)
(81.0,0.352671188449175)
(82.0,0.352671188449175)
(83.0,0.352671188449175)
(84.0,0.352671188449175)
(85.0,0.352671188449175)
(86.0,0.352671188449175)
(87.0,0.352671188449175)
(88.0,0.352671188449175)
(89.0,0.352671188449175)
(90.0,0.352671188449175)
(91.0,0.352671188449175)
(92.0,0.352671188449175)
(93.0,0.352671188449175)
(94.0,0.352671188449175)
(95.0,0.352671188449175)
(96.0,0.352671188449175)
(97.0,0.352671188449175)
(98.0,0.352671188449175)
(99.0,0.352671188449175)
(100.0,0.352671188449175)
(101.0,0.35201628342479124)
(102.0,0.3513612316618555)
(103.0,0.35070616000399935)
(104.0,0.35005119508263627)
(105.0,0.34939646321831636)
(106.0,0.34874209032287584)
(107.0,0.34808820180254035)
(108.0,0.34743492246213803)
(109.0,0.34678237641057746)
(110.0,0.3461306869677392)
(111.0,0.3454799765729242)
(112.0,0.34483036669500167)
(113.0,0.34418197774438847)
(114.0,0.3435349289869881)
(115.0,0.34288933846021646)
(116.0,0.34224532289122594)
(117.0,0.3416029976174436)
(118.0,0.34096247650952183)
(119.0,0.34032387189680274)
(120.0,0.3396872944953842)
(121.0,0.3390528533388709)
(122.0,0.3384206557118866)
(123.0,0.33779080708641446)
(124.0,0.33716341106102865)
(125.0,0.336538569303068)
(126.0,0.33591638149380143)
(127.0,0.335296945276621)
(128.0,0.33468035620829606)
(129.0,0.33406670771331215)
(130.0,0.33345609104131174)
(131.0,0.3328485952276481)
(132.0,0.3322443070570545)
(133.0,0.3316433110304271)
(134.0,0.3310456893347092)
(135.0,0.33045152181586446)
(136.0,0.3298608859549126)
(137.0,0.3292738568470049)
(138.0,0.3286905071835007)
(139.0,0.3281109072370078)
(140.0,0.32753512484934594)
(141.0,0.32696322542237827)
(142.0,0.3263952719116624)
(143.0,0.32583132482286126)
(144.0,0.32527144221085214)
(145.0,0.3247156796814685)
(146.0,0.3241640903958067)
(147.0,0.3236167250770218)
(148.0,0.3230736320195458)
(149.0,0.32253485710063995)
(150.0,0.32200044379421283)
(151.0,0.32147043318681334)
(152.0,0.32094486399572075)
(153.0,0.3204237725890462)
(154.0,0.3199071930077587)
(155.0,0.3193951569895493)
(156.0,0.3188876939944474)
(157.0,0.31838483123209943)
(158.0,0.31788659369062305)
(159.0,0.3173930041669497)
(160.0,0.31690408329856584)
(161.0,0.3164198495965678)
(162.0,0.31594031947994283)
(163.0,0.3154655073109901)
(164.0,0.3149954254317981)
(165.0,0.3145300842016942)
(166.0,0.31406949203558426)
(167.0,0.31361365544310227)
(168.0,0.3131625790684892)
(169.0,0.3127162657311262)
(170.0,0.31227471646664273)
(171.0,0.31183793056852993)
(172.0,0.31140590563018467)
(173.0,0.3109786375873153)
(174.0,0.3105561207606417)
(175.0,0.3101383478988242)
(176.0,0.3097253102215575)
(177.0,0.3093169974627697)
(178.0,0.3089133979138657)
(179.0,0.30851449846696266)
(180.0,0.30812028465805846)
(181.0,0.3077307407100847)
(182.0,0.30734584957579447)
(183.0,0.3069655929804369)
(184.0,0.3065899514641753)
(185.0,0.3062189044242054)
(186.0,0.3058524301565328)
(187.0,0.30549050589737403)
(188.0,0.30513310786414416)
(189.0,0.3047802112959984)
(190.0,0.30443179049389457)
(191.0,0.3040878188601495)
(192.0,0.30374826893746204)
(193.0,0.3034131124473757)
(194.0,0.30308232032816)
(195.0,0.30275586277208927)
(196.0,0.30243370926209684)
(197.0,0.3021158286077912)
(198.0,0.30180218898081473)
(199.0,0.3014927579495348)
(200.0,0.30118750251304977)


 };
\addplot[color=red] coordinates { 
(0.0,0.9999850746268657)
(1.0,0.9999803078410416)
(2.0,0.9999745436707488)
(3.0,0.9999675734463866)
(4.0,0.9999591448501336)
(5.0,0.9999489527900263)
(6.0,0.9999366283679209)
(7.0,0.9999217255440862)
(8.0,0.9999037050188164)
(9.0,0.999881914752167)
(10.0,0.9998555664233847)
(11.0,0.9998237069877883)
(12.0,0.9997851843160165)
(13.0,0.9997386056931209)
(14.0,0.9996822877064497)
(15.0,0.999614195754037)
(16.0,0.9995318710506894)
(17.0,0.999432342587359)
(18.0,0.999312020999904)
(19.0,0.9991665707144549)
(20.0,0.9989907560463698)
(21.0,0.998778256127011)
(22.0,0.998521442608034)
(23.0,0.9982111130418546)
(24.0,0.9978361716627374)
(25.0,0.9973832480125634)
(26.0,0.9968362425075228)
(27.0,0.9961757866992589)
(28.0,0.9953786047695257)
(29.0,0.9944167619087558)
(30.0,0.9932567849702414)
(31.0,0.9918586416166849)
(32.0,0.9901745667425094)
(33.0,0.9881477301913033)
(34.0,0.9857107489634677)
(35.0,0.982784061904316)
(36.0,0.9792742074034005)
(37.0,0.9750720774512845)
(38.0,0.9700512672247988)
(39.0,0.9640667006660917)
(40.0,0.9569537905431716)
(41.0,0.94852848471399)
(42.0,0.938588652087455)
(43.0,0.9269173570719071)
(44.0,0.9132886332698913)
(45.0,0.8974763545798369)
(46.0,0.8792666600235295)
(47.0,0.8584740576134586)
(48.0,0.8349607667482306)
(49.0,0.8086580589887477)
(50.0,0.7795874111061434)
(51.0,0.7478783958711802)
(52.0,0.7137797167218277)
(53.0,0.6776599858855513)
(54.0,0.6399959825037674)
(55.0,0.6013481592647179)
(56.0,0.5623256743894107)
(57.0,0.5235455012337112)
(58.0,0.4855914712077633)
(59.0,0.44897899599784874)
(60.0,0.41412975694395066)
(61.0,0.38135837401688677)
(62.0,0.3529278423094422)
(63.0,0.3529278423094422)
(64.0,0.3529278423094422)
(65.0,0.3529278423094422)
(66.0,0.3529278423094422)
(67.0,0.3529278423094422)
