\addplot[color=red] coordinates { 
(0.0,0.999990221345696)
(2.0202020202020203,0.9999856653012531)
(4.040404040404041,0.9999766381123798)
(6.0606060606060606,0.999963428362444)
(8.080808080808081,0.999944098612419)
(10.101010101010102,0.9999158144955734)
(12.121212121212121,0.9998744300936272)
(14.141414141414142,0.9998138823338399)
(16.161616161616163,0.9997253072275861)
(18.181818181818183,0.9995957518740922)
(20.202020202020204,0.9994063009341914)
(22.222222222222225,0.9991293590927895)
(24.242424242424242,0.9987247257489025)
(26.262626262626263,0.9981339602907173)
(28.282828282828284,0.9972723684238815)
(30.303030303030305,0.9960177645141737)
(32.323232323232325,0.9941950510719911)
(34.343434343434346,0.9915557741441723)
(36.36363636363637,0.9877525288683939)
(38.38383838383839,0.9823101112888966)
(40.40404040404041,0.9727187734243231)
(42.42424242424243,0.9612324385936226)
(44.44444444444445,0.9455894890569347)
(46.46464646464647,0.9249153324678037)
(48.484848484848484,0.8986836091338757)
(50.505050505050505,0.8671529795175692)
(52.525252525252526,0.8318098238886367)
(54.54545454545455,0.7955323419051928)
(56.56565656565657,0.7621817521413559)
(58.58585858585859,0.7356187987984508)
(60.60606060606061,0.718588575641137)
(62.62626262626263,0.7120680418657133)
(64.64646464646465,0.7153348126490007)
(66.66666666666667,0.7265448173944671)
(68.68686868686869,0.7434200874139083)
(70.70707070707071,0.763769575375503)
(72.72727272727273,0.7857678789614267)
(74.74747474747475,0.8080407573657824)
(76.76767676767678,0.8296379504990572)
(78.7878787878788,0.8499579411279161)
(80.80808080808082,0.8721948782521991)
(82.82828282828284,0.8887777172566779)
(84.84848484848486,0.9035812979661116)
(86.86868686868688,0.9166770945646582)
(88.8888888888889,0.9281797850275224)
(90.90909090909092,0.9382260656560801)
(92.92929292929294,0.9469605203268882)
(94.94949494949496,0.9545265461602268)
(96.96969696969697,0.9610608161529101)
(98.98989898989899,0.9666901629393573)
(101.01010101010101,0.9715300833088896)
(103.03030303030303,0.9756842994037058)
(105.05050505050505,0.9792449849131527)
(107.07070707070707,0.9822933881468502)
(109.0909090909091,0.9849006713070124)
(111.11111111111111,0.9871288465113539)
(113.13131313131314,0.9890317315898353)
(115.15151515151516,0.9906558778481808)
(117.17171717171718,0.9920414417972097)
(119.1919191919192,0.9932229861043097)
(121.21212121212122,0.9944130370534044)
(123.23232323232324,0.995244352691252)
(125.25252525252526,0.995952602844861)
(127.27272727272728,0.9965558852234794)
(129.2929292929293,0.9970696706724909)
(131.31313131313132,0.9975071747836441)
(133.33333333333334,0.9978796796965238)
(135.35353535353536,0.9981968119581129)
(137.37373737373738,0.9984667818670772)
(139.3939393939394,0.9986965892335768)
(141.41414141414143,0.9988921999761955)
(143.43434343434345,0.9990586974813422)
(145.45454545454547,0.9992004121828857)
(147.4747474747475,0.9993210323891489)
(149.4949494949495,0.9994236989943761)
(151.51515151515153,0.9995110863628504)
(153.53535353535355,0.9995854713646461)
(155.55555555555557,0.9996487922700015)
(157.5757575757576,0.9997026989714487)
(159.5959595959596,0.9997485957958107)
(161.61616161616163,0.9997947690097286)
(163.63636363636365,0.9998270026597452)
(165.65656565656568,0.9998544616672221)
(167.6767676767677,0.9998778594016857)
(169.69696969696972,0.9998978029495482)
(171.71717171717174,0.9999148089453002)
(173.73737373737376,0.9999293170487399)
(175.75757575757578,0.9999417014172326)
(177.7777777777778,0.9999522804705372)
(179.79797979797982,0.9999613252017955)
(181.81818181818184,0.9999690662507623)
(183.83838383838386,0.9999756999233507)
(185.85858585858588,0.9999813933142699)
(187.8787878787879,0.9999862886662673)
(189.89898989898992,0.9999905070796486)
(191.91919191919195,0.9999941516688602)
(193.93939393939394,0.9999973102485158)
(195.95959595959596,1.0000000576190007)
(197.97979797979798,1.0000024575113358)
(200.0,1.000004954610958)


 };

\addplot[color=black!60!green] coordinates { 
(0.0,0.9999767248171874)
(2.0202020202020203,0.9999680471785268)
(4.040404040404041,0.9999508588368511)
(6.0606060606060606,0.9999257090120778)
(8.080808080808081,0.9998889121428477)
(10.101010101010102,0.9998350789086006)
(12.121212121212121,0.999756331295893)
(14.141414141414142,0.9996411590752899)
(16.161616161616163,0.9994727573170976)
(18.181818181818183,0.9992266167774977)
(20.202020202020204,0.9988670470469461)
(22.222222222222225,0.99834219306041)
(24.242424242424242,0.9975769626791469)
(26.262626262626263,0.9964631388420319)
(28.282828282828284,0.9948458688760454)
(30.303030303030305,0.9925058577938586)
(32.323232323232325,0.9891372550515799)
(34.343434343434346,0.984322985243726)
