\addplot[color=red] coordinates { 
(0.0,0.9999902213456653)
(3.0303030303030303,0.9999828917929326)
(6.0606060606060606,0.9999657504216649)
(9.09090909090909,0.9999354084282027)
(12.121212121212121,0.9998817045494501)
(15.151515151515152,0.9997866655846902)
(18.18181818181818,0.9996185214118114)
(21.21212121212121,0.9993211790102653)
(24.242424242424242,0.9987958043461747)
(27.272727272727273,0.9978688884599898)
(30.303030303030305,0.9962377906661042)
(33.333333333333336,0.9933806801546077)
(36.36363636363636,0.9884161408262123)
(39.39393939393939,0.979909804002294)
(42.42424242424242,0.9656824133718804)
(45.45454545454545,0.9428360887121353)
(48.484848484848484,0.9085148185966746)
(51.515151515151516,0.8620549863312578)
(54.54545454545455,0.8081223098751669)
(57.57575757575758,0.7576936779518568)
(60.60606060606061,0.719196813670598)
(63.63636363636363,0.7124181648230361)
(66.66666666666667,0.7258241056630309)
(69.6969696969697,0.7522574780590894)
(72.72727272727272,0.7846415060721632)
(75.75757575757575,0.8178760334311928)
(78.78787878787878,0.8489690036419393)
(81.81818181818181,0.8765005776986172)
(84.84848484848484,0.9000370262181292)
(87.87878787878788,0.9196908284592602)
(90.9090909090909,0.9358378434089913)
(93.93939393939394,0.9489515008125419)
(96.96969696969697,0.9595128697490933)
(100.0,0.9679663890159123)
(103.03030303030303,0.9747016519829884)
(106.06060606060606,0.9800492950149842)
(109.0909090909091,0.9842839908025792)
(112.12121212121212,0.9876305840892456)
(115.15151515151516,0.9902712107544136)
(118.18181818181819,0.9923522875163115)
(121.21212121212122,0.9942740272931291)
(124.24242424242424,0.995502780590388)
(127.27272727272727,0.9964689143887576)
(130.3030303030303,0.9972282390770666)
(133.33333333333334,0.9978248281595167)
(136.36363636363637,0.9982934382822555)
(139.3939393939394,0.9986614493081635)
(142.42424242424244,0.9989504119573528)
(145.45454545454544,0.999177277789197)
(148.48484848484847,0.9993553739453652)
(151.5151515151515,0.9994951739327824)
(154.54545454545453,0.9996049060975088)
(157.57575757575756,0.9996910333416466)
(160.6060606060606,0.9997586309460562)
(163.63636363636363,0.9998116839071486)
(166.66666666666666,0.999853320789505)
(169.6969696969697,0.9998859975605275)
(172.72727272727272,0.9999116420510905)
(175.75757575757575,0.9999317674420669)
(178.78787878787878,0.9999475613974795)
(181.8181818181818,0.9999620944624095)
(184.84848484848484,0.9999713611431744)
(187.87878787878788,0.9999786333076416)
(190.9090909090909,0.9999843402298229)
(193.93939393939394,0.9999888187991435)
(196.96969696969697,0.9999923334000557)
(200.0,0.9999950915148896)
(203.03030303030303,0.9999972559696306)
(206.06060606060606,0.9999989545446889)
(209.0909090909091,1.0000002875175076)
(212.12121212121212,1.0000013335819742)
(215.15151515151516,1.0000021544938946)
(218.1818181818182,1.00000279871667)
(221.21212121212122,1.000003304282325)
(224.24242424242425,1.0000037010367575)
(227.27272727272728,1.0000040124017338)
(230.3030303030303,1.0000042567576366)
(233.33333333333334,1.0000044485285928)
(236.36363636363637,1.000004599034037)
