\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(0.0,0.9999850746268657)
(1.0,0.9999803078410416)
(2.0,0.9999745436707488)
(3.0,0.9999675734463866)
(4.0,0.9999591448501336)
(5.0,0.9999489527900263)
(6.0,0.9999366283679209)
(7.0,0.9999217255440862)
(8.0,0.9999037050188164)
(9.0,0.999881914752167)
(10.0,0.9998555664233847)
(11.0,0.9998237069877883)
(12.0,0.9997851843160165)
(13.0,0.9997386056931209)
(14.0,0.9996822877064497)
(15.0,0.999614195754037)
(16.0,0.9995318710506894)
(17.0,0.999432342587359)
(18.0,0.999312020999904)
(19.0,0.9991665707144549)
(20.0,0.9989907560463698)
(21.0,0.998778256127011)
(22.0,0.998521442608034)
(23.0,0.9982111130418546)
(24.0,0.9978361716627374)
(25.0,0.9973832480125634)
(26.0,0.9968362425075228)
(27.0,0.9961757866992589)
(28.0,0.9953786047695257)
(29.0,0.9944167619087558)
(30.0,0.9932567849702414)
(31.0,0.9918586416166849)
(32.0,0.9901745667425094)
(33.0,0.9881477301913033)
(34.0,0.9857107489634677)
(35.0,0.982784061904316)
(36.0,0.9792742074034005)
(37.0,0.9750720774512845)
(38.0,0.9700512672247988)
(39.0,0.9640667006660917)
(40.0,0.9569537905431716)
(41.0,0.94852848471399)
(42.0,0.938588652087455)
(43.0,0.9269173570719071)
(44.0,0.9132886332698913)
(45.0,0.8974763545798369)
(46.0,0.8792666600235295)
(47.0,0.8584740576134586)
(48.0,0.8349607667482306)
(49.0,0.8086580589887477)
(50.0,0.7795874111061434)
(51.0,0.7478783958711802)
(52.0,0.7137797167218277)
(53.0,0.6776599858855513)
(54.0,0.6399959825037674)
(55.0,0.6013481592647179)
(56.0,0.5623256743894107)
(57.0,0.5235455012337112)
(58.0,0.4855914712077633)
(59.0,0.44897899599784874)
(60.0,0.43609814912431283)
(61.0,0.42880480704705937)
(62.0,0.42212287818735916)
(63.0,0.41599696965263044)
(64.0,0.41037721020417606)
(65.0,0.40521864670514574)
(66.0,0.4004807105987295)
(67.0,0.3961267463362211)
(68.0,0.39212359447912776)
(69.0,0.38844122297315686)
(70.0,0.38505240081684156)
(71.0,0.38193240901447345)
(72.0,0.3790587843083059)
(73.0,0.376411091728822)
(74.0,0.3739707224866996)
(75.0,0.3717207141597796)
(76.0,0.36964559050736656)
(77.0,0.36773121857733954)
(78.0,0.3659646810635798)
(79.0,0.3643341621266654)
(80.0,0.3628288451138694)
(81.0,0.36143882080913203)
(82.0,0.3601550050133403)
(83.0,0.3589690644030912)
(84.0,0.3578733497449196)
(85.0,0.35686083565419785)
(86.0,0.3559250661857145)
(87.0,0.35506010562821344)
(88.0,0.35426049394955567)
(89.0,0.3535212064041047)
(90.0,0.3528376168706644)
(91.0,0.3522054645389063)
(92.0,0.35162082360564734)
(93.0,0.35108007568038807)
(94.0,0.350579884632897)
(95.0,0.35011717364495665)
(96.0,0.3496891042541578)
(97.0,0.34929305720034487)
(98.0,0.34892661490533267)
(99.0,0.3485875454341988)
(100.0,0.3482737878020905)
(101.0,0.3469693946705257)
(102.0,0.3456690809004293)
(103.0,0.34437332451977665)
(104.0,0.3430825949069265)
(105.0,0.34179735216494117)
(106.0,0.340518046528902)
(107.0,0.33924511780753724)
(108.0,0.3379789948602915)
(109.0,0.3367200951107728)
(110.0,0.3354688240973219)
(111.0,0.33422557506126127)
(112.0,0.3329907285731963)
(113.0,0.3317646521975534)
(114.0,0.33054770019537477)
(115.0,0.329340213265208)
(116.0,0.328142518321778)
(117.0,0.32695492831196543)
(118.0,0.32577774206747906)
(119.0,0.32461124419347)
(120.0,0.3234557049922134)
(121.0,0.32231138042086616)
(122.0,0.3211785120822112)
(123.0,0.3200573272471965)
(124.0,0.3189480389080082)
(125.0,0.31785084586033563)
(126.0,0.3167659328134284)
(127.0,0.31569347052650265)
(128.0,0.31463361597000533)
(129.0,0.3135865125102215)
(130.0,0.31255229011568897)
(131.0,0.31153106558387095)
(132.0,0.31052294278654174)
(133.0,0.3095280129323385)
(134.0,0.30854635484494936)
(135.0,0.3075780352554298)
(136.0,0.3066231091071623)
(137.0,0.3056816198720077)
(138.0,0.30475359987623474)
(139.0,0.30383907063485627)
(140.0,0.30293804319304324)
(141.0,0.30205051847334163)
(142.0,0.3011764876274662)
(143.0,0.3003159323914993)
(144.0,0.29946882544338)
(145.0,0.29863513076162984)
(146.0,0.2978148039843114)
(147.0,0.29700779276728606)
(148.0,0.2962140371408851)
(149.0,0.29543346986417934)
(150.0,0.29466601677608045)
(151.0,0.29391159714257337)
(152.0,0.293170123999428)
(153.0,0.2924415044898027)
(154.0,0.29172564019620056)
(155.0,0.2910224274662898)
(156.0,0.2903317577321593)
(157.0,0.28965351782261983)
(158.0,0.2889875902682118)
(159.0,0.2883338535986286)
(160.0,0.28769218263230023)
(161.0,0.28706244875792786)
(162.0,0.28644452020779826)
(163.0,0.28583826232273746)
(164.0,0.2852435378086038)
(165.0,0.2846602069842486)
(166.0,0.2840881280209026)
(167.0,0.283527157172974)
(168.0,0.2829771490002708)
(169.0,0.2824379565816813)
(170.0,0.28190943172036836)
(171.0,0.28139142514055676)
(172.0,0.28088378667600467)
(173.0,0.2803863654502711)
(174.0,0.2798990100489036)
(175.0,0.27942156868368395)
(176.0,0.2789538893490836)
(177.0,0.27849581997108347)
(178.0,0.2780472085485308)
(179.0,0.27760790328720836)
(180.0,0.2771777527267946)
(181.0,0.27675660586090767)
(182.0,0.2763443122504204)
(183.0,0.2759407221302452)
(184.0,0.27554568650978173)
(185.0,0.2751590572672327)
(186.0,0.27478068723798216)
(187.0,0.2744104302972394)
(188.0,0.2740481414371496)
(189.0,0.27369367683856644)
(190.0,0.2733468939376871)
(191.0,0.2730076514877443)
(192.0,0.2726758096159487)
(193.0,0.27235122987587007)
(194.0,0.27203377529544825)
(195.0,0.27172331042081443)
(196.0,0.2714197013561043)
(197.0,0.27112281579943964)
(198.0,0.2708325230752512)
(199.0,0.2705486941631093)
(200.0,0.27027120172322816)


 };
\addplot[color=red] coordinates { 
(0.0,0.9999850746268657)
(1.0,0.9999803078410416)
(2.0,0.9999745436707488)
(3.0,0.9999675734463866)
(4.0,0.9999591448501336)
(5.0,0.9999489527900263)
(6.0,0.9999366283679209)
(7.0,0.9999217255440862)
(8.0,0.9999037050188164)
(9.0,0.999881914752167)
(10.0,0.9998555664233847)
(11.0,0.9998237069877883)
(12.0,0.9997851843160165)
(13.0,0.9997386056931209)
(14.0,0.9996822877064497)
(15.0,0.999614195754037)
(16.0,0.9995318710506894)
(17.0,0.999432342587359)
(18.0,0.999312020999904)
(19.0,0.9991665707144549)
(20.0,0.9989907560463698)
(21.0,0.998778256127011)
(22.0,0.998521442608034)
(23.0,0.9982111130418546)
(24.0,0.9978361716627374)
(25.0,0.9973832480125634)
(26.0,0.9968362425075228)
(27.0,0.9961757866992589)
(28.0,0.9953786047695257)
(29.0,0.9944167619087558)
(30.0,0.9932567849702414)
(31.0,0.9918586416166849)
(32.0,0.9901745667425094)
(33.0,0.9881477301913033)
(34.0,0.9857107489634677)
(35.0,0.982784061904316)
(36.0,0.9792742074034005)
(37.0,0.9750720774512845)
(38.0,0.9700512672247988)
(39.0,0.9640667006660917)
(40.0,0.9569537905431716)
(41.0,0.94852848471399)
(42.0,0.938588652087455)
(43.0,0.9269173570719071)
(44.0,0.9132886332698913)
(45.0,0.8974763545798369)
(46.0,0.8792666600235295)
(47.0,0.8584740576134586)
(48.0,0.8349607667482306)
(49.0,0.8086580589887477)
(50.0,0.7795874111061434)
(51.0,0.7478783958711802)
(52.0,0.7137797167218277)
(53.0,0.6776599858855513)
(54.0,0.6399959825037674)
(55.0,0.6013481592647179)
(56.0,0.5623256743894107)
(57.0,0.5235455012337112)
(58.0,0.4855914712077633)
(59.0,0.44897899599784874)
(60.0,0.4363607464841848)
(61.0,0.42906967826146947)
(62.0,0.42238961483712734)
(63.0,0.4162652239937362)
(64.0,0.4106466863594065)
(65.0,0.4054890931578509)
