\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(0.0,61.94619461946195)
(0.01,61.84618461846185)
(0.02,61.74617461746175)
(0.03,61.64616461646165)
(0.04,61.53615361536154)
(0.05,61.43614361436144)
(0.06,61.32613261326133)
(0.07,61.22612261226123)
(0.08,61.11611161116112)
(0.09,60.996099609961)
(0.1,60.88608860886089)
(0.11,60.776077607760776)
(0.12,60.65606560656066)
(0.13,60.536053605360536)
(0.14,60.41604160416042)
(0.15,60.28602860286029)
(0.16,60.16601660166017)
(0.17,60.03600360036004)
(0.18,59.8959895989599)
(0.19,59.765976597659765)
(0.2,59.625962596259626)
(0.21,59.48594859485949)
(0.22,59.34593459345935)
(0.23,59.195919591959196)
(0.24,59.045904590459045)
(0.25,58.8958895889589)
(0.26,58.73587358735874)
(0.27,58.57585758575858)
(0.28,58.41584158415842)
(0.29,58.24582458245825)
(0.3,58.07580758075808)
(0.31,57.90579057905791)
(0.32,57.72577257725773)
(0.33,57.53575357535754)
(0.34,57.34573457345735)
(0.35000000000000003,57.15571557155716)
(0.36,56.95569556955696)
(0.37,56.75567556755676)
(0.38,56.54565456545655)
(0.39,56.33563356335634)
(0.4,56.115611561156115)
(0.41000000000000003,55.885588558855886)
(0.42,55.65556555655566)
(0.43,55.41554155415542)
(0.44,55.165516551655166)
(0.45,54.915491549154915)
(0.46,54.66546654665467)
(0.47000000000000003,54.395439543954396)
(0.48,54.12541254125413)
(0.49,53.83538353835384)
(0.5,53.54535453545355)
(0.51,53.245324532453246)
(0.52,52.93529352935294)
(0.53,52.615261526152615)
(0.54,52.285228522852286)
(0.55,51.945194519451945)
(0.56,51.5951595159516)
(0.5700000000000001,51.24512451245125)
(0.58,50.86508650865087)
(0.59,50.4950495049505)
(0.6,50.10501050105011)
(0.61,49.70497049704971)
(0.62,49.28492849284929)
(0.63,48.864886488648864)
(0.64,48.434843484348434)
(0.65,47.994799479948)
(0.66,47.54475447544755)
(0.67,47.08470847084709)
(0.68,46.614661466146615)
(0.6900000000000001,46.144614461446146)
(0.7000000000000001,45.64456445644565)
(0.71,45.15451545154516)
(0.72,44.654465446544656)
(0.73,44.13441344134414)
(0.74,43.61436143614362)
(0.75,43.08430843084309)
(0.76,42.544254425442546)
(0.77,41.994199419942)
(0.78,41.434143414341435)
(0.79,40.864086408640865)
(0.8,40.284028402840285)
(0.81,39.69396939693969)
(0.8200000000000001,39.093909390939096)
(0.8300000000000001,38.463846384638465)
(0.84,37.82378237823782)
(0.85,37.163716371637165)
(0.86,36.48364836483648)
(0.87,35.773577357735775)
(0.88,35.03350335033503)
(0.89,34.25342534253426)
(0.9,33.433343334333436)
(0.91,32.553255325532554)
(0.92,31.613161316131613)
